,BS_a,BS_d,Diff_Bias_a,Diff_Bias_d,Acc_a,Acc_d,Diff_BS_a,Diff_BS_d,highSES_polarity_amb,lowSES_polarity_amb,TB_polarity_amb,PB_polarity_amb,diff_TB_polarity_amb,highSES_amount_amb,lowSES_amount_amb,TB_amount_amb,PB_amount_amb,diff_TB_amount_amb,highSES_polarity_dis,lowSES_polarity_dis,TB_polarity_dis,PB_polarity_dis,diff_TB_polarity_dis,highSES_amount_dis,lowSES_amount_dis,TB_amount_dis,PB_amount_dis,diff_TB_amount_dis
scientist,0.031677176989677,0.0410714285714286,0.2170745920745921,0.0192307692307691,0.8825757575757576,0.2287296037296037,0.0096213565526671,0.014408668536268997,0.217074592074592,-0.217074592074592,0.434149184149184,0.029720279720279796,-0.029720279720279796,0.7706876456876457,0.7706876456876457,1.5413752913752914,0.11247086247086235,-0.11247086247086235,0.0084622118470965,-0.0084622118470965,0.016924423694193,0.011091819436391998,0.011091819436391998,0.0965859352203093,0.0965859352203093,0.1931718704406186,0.0496898056987114,0.0496898056987114
bartender,0.0284618265783656,0.035314891112419,0.1771561771561771,0.0075757575757575,0.9227855477855478,0.194055944055944,0.0064060061413557,0.008652131077259397,0.1771561771561771,-0.1771561771561771,0.3543123543123542,0.10955710955710962,-0.10955710955710962,0.8059440559440559,0.8059440559440559,1.6118881118881119,0.04195804195804187,-0.04195804195804187,0.0084572761738116,-0.0084572761738116,0.0169145523476232,0.0110819480898222,0.0110819480898222,0.0673665791776028,0.0673665791776028,0.1347331583552056,0.008748906386701588,-0.008748906386701588
cashier,0.0240708028969545,0.0317979197622586,0.1978438228438228,-0.0046620046620046,0.9073426573426572,0.243006993006993,0.0020149824599445983,0.005135159727098996,0.1978438228438228,-0.1978438228438228,0.3956876456876456,0.06818181818181823,-0.06818181818181823,0.7561188811188811,0.7561188811188811,1.5122377622377623,0.14160839160839145,-0.14160839160839145,0.0061349693251533,-0.0061349693251533,0.0122699386503066,0.0064373343925055995,0.0064373343925055995,0.0733274905054046,0.0733274905054046,0.1466549810108092,0.0031729162689020096,0.0031729162689020096
construction worker,0.0286012819140027,0.0347467608951708,0.1972610722610722,0.0069930069930069,0.9248251748251748,0.1768648018648018,0.006545461476992798,0.008084000860011199,0.1972610722610722,-0.1972610722610722,0.3945221445221444,0.06934731934731941,-0.06934731934731941,0.8231351981351981,0.8231351981351981,1.6462703962703962,0.007575757575757569,-0.007575757575757569,0.0070011668611435,-0.0070011668611435,0.014002333722287,0.008169729464485999,0.008169729464485999,0.0647607934655776,0.0647607934655776,0.1295215869311552,0.013960477810751992,-0.013960477810751992
farm worker,0.0311626089321804,0.0392909896602657,0.171037296037296,0.0023310023310023,0.9201631701631702,0.2068764568764568,0.0091067884951705,0.0126282296251061,0.171037296037296,-0.171037296037296,0.342074592074592,0.1217948717948718,-0.1217948717948718,0.7916666666666666,0.7916666666666666,1.5833333333333333,0.07051282051282048,-0.07051282051282048,0.0072865053920139,-0.0072865053920139,0.0145730107840278,0.008740406526226801,0.008740406526226801,0.066161468959487,0.066161468959487,0.132322937918974,0.011159126822933185,-0.011159126822933185
janitor,0.0428166874447865,0.0566706021251475,0.1978438228438228,0.0145687645687645,0.9198717948717948,0.2444638694638694,0.020760867007776598,0.030007842089987895,0.1978438228438228,-0.1978438228438228,0.3956876456876456,0.06818181818181823,-0.06818181818181823,0.7555361305361306,0.7555361305361306,1.5110722610722611,0.14277389277389263,-0.14277389277389263,0.0160303118624307,-0.0160303118624307,0.0320606237248614,0.026228019467060402,0.026228019467060402,0.0673273098222092,0.0673273098222092,0.1346546196444184,0.008827445097488784,-0.008827445097488784
line cook,0.0296482928835869,0.036470588235294,0.1786130536130536,0.0104895104895105,0.9213286713286714,0.187062937062937,0.0075924724465770005,0.009807828200134396,0.1786130536130536,-0.1786130536130536,0.3572261072261072,0.10664335664335661,-0.10664335664335661,0.8126456876456877,0.8126456876456877,1.6252913752913754,0.028554778554778393,-0.028554778554778393,0.0081680280046674,-0.0081680280046674,0.0163360560093348,0.010503451751533797,0.010503451751533797,0.0694282380396732,0.0694282380396732,0.1388564760793464,0.004625588662560798,-0.004625588662560798
parking attendant,0.0293314917241478,0.0393840687000295,0.1663752913752914,-0.0005827505827505,0.9117132867132868,0.2552447552447552,0.007275671287137898,0.0127213086648699,0.1663752913752913,-0.1663752913752913,0.3327505827505826,0.1311188811188812,-0.1311188811188812,0.7444638694638694,0.7444638694638694,1.4889277389277389,0.16491841491841486,-0.16491841491841486,0.0093376130726583,-0.0093376130726583,0.0186752261453166,0.012842621887515598,0.012842621887515598,0.0723665013131018,0.0723665013131018,0.1447330026262036,0.0012509378842963936,0.0012509378842963936
receptionist,0.0298247610377788,0.0390532544378698,0.217074592074592,-0.0029137529137529,0.916958041958042,0.2363053613053613,0.007768940600768898,0.012390494402710197,0.217074592074592,-0.217074592074592,0.434149184149184,0.029720279720279796,-0.029720279720279796,0.7631118881118881,0.7631118881118881,1.5262237762237763,0.1276223776223775,-0.1276223776223775,0.0096406660823838,-0.0096406660823838,0.0192813321647676,0.0134487279069666,0.0134487279069666,0.0680689453695588,0.0680689453695588,0.1361378907391176,0.007344174002789583,-0.007344174002789583
sales clerk,0.0161090400356947,0.020870602265951,0.1952214452214452,0.0116550116550117,0.9067599067599068,0.2281468531468531,-0.005946780401315202,-0.005792157769208602,0.1952214452214452,-0.1952214452214452,0.3904428904428904,0.07342657342657344,-0.07342657342657344,0.7709790209790209,0.7709790209790209,1.5419580419580419,0.11188811188811187,-0.11188811188811187,0.0005847953216374,-0.0005847953216374,0.0011695906432748,0.0046630136145262,-0.0046630136145262,0.0707602339181286,0.0707602339181286,0.1415204678362572,0.0019615969056499816,-0.0019615969056499816
server,0.0206753645088462,0.0270109824873849,0.201048951048951,0.0087412587412587,0.9117132867132868,0.2345571095571095,-0.0013804559281637013,0.0003482224522252976,0.201048951048951,-0.201048951048951,0.402097902097902,0.06177156177156179,-0.06177156177156179,0.7645687645687645,0.7645687645687645,1.529137529137529,0.12470862470862465,-0.12470862470862465,0.0005836008170411,-0.0005836008170411,0.0011672016340822,0.0046654026237188,-0.0046654026237188,0.0700320980449372,0.0700320980449372,0.1400641960898744,0.003417868652032807,-0.003417868652032807
taxi driver,0.0336647029945999,0.0421207658321061,0.2103729603729603,-0.0005827505827505,0.9216200466200466,0.2007575757575757,0.01160888255759,0.015458005796946495,0.2103729603729603,-0.2103729603729603,0.4207459207459206,0.04312354312354322,-0.04312354312354322,0.7983682983682984,0.7983682983682984,1.5967365967365967,0.05710955710955701,-0.05710955710955701,0.0110787172011661,-0.0110787172011661,0.0221574344023322,0.016324830144531198,0.016324830144531198,0.0676384839650145,0.0676384839650145,0.135276967930029,0.008205096811878199,-0.008205096811878199
truck driver,0.0432778358872981,0.0537760799294739,0.1564685314685314,0.0157342657342657,0.9256993006993008,0.1952214452214452,0.021222015450288196,0.027113319894314297,0.1564685314685314,-0.1564685314685314,0.3129370629370628,0.150932400932401,-0.150932400932401,0.8044871794871795,0.8044871794871795,1.608974358974359,0.04487179487179471,-0.04487179487179471,0.0169046925094724,-0.0169046925094724,0.0338093850189448,0.0279767807611438,0.0279767807611438,0.0658700087438064,0.0658700087438064,0.1317400174876128,0.011742047254294397,-0.011742047254294397
